ligne_complete;pattern_trouve
items/2011/05/18/CNRSMH_I_1953_003_001_01.wav;CNRSMH_I_1953_003
items/2011/05/18/CNRSMH_I_1953_003_001_02.wav;CNRSMH_I_1953_003
items/2011/05/18/CNRSMH_I_1953_003_001_03.wav;CNRSMH_I_1953_003
items/2011/05/18/CNRSMH_I_1955_006_001_01.wav;CNRSMH_I_1955_006
items/2011/05/18/CNRSMH_I_1955_006_001_02.wav;CNRSMH_I_1955_006
items/2011/05/18/CNRSMH_I_1955_006_001_03.wav;CNRSMH_I_1955_006
items/2011/05/18/CNRSMH_I_1955_006_001_04.wav;CNRSMH_I_1955_006
items/2011/05/18/CNRSMH_I_1955_006_001_05.wav;CNRSMH_I_1955_006
items/2011/05/18/CNRSMH_I_1956_002_001_01.wav;CNRSMH_I_1956_002
items/2011/05/18/CNRSMH_I_1956_002_001_02.wav;CNRSMH_I_1956_002
items/2011/05/18/CNRSMH_I_1956_002_001_03.wav;CNRSMH_I_1956_002
items/2011/05/18/CNRSMH_I_1956_002_001_04.wav;CNRSMH_I_1956_002
items/2011/05/18/CNRSMH_I_1957_003_001_01.wav;CNRSMH_I_1957_003
items/2011/05/18/CNRSMH_I_1957_003_001_02.wav;CNRSMH_I_1957_003
items/2011/05/18/CNRSMH_I_1957_003_001_03.wav;CNRSMH_I_1957_003
items/2011/05/18/CNRSMH_I_1957_003_001_04.wav;CNRSMH_I_1957_003
items/2011/05/18/CNRSMH_I_1957_003_001_05.wav;CNRSMH_I_1957_003
items/2011/05/18/CNRSMH_I_1957_003_001_06.wav;CNRSMH_I_1957_003
items/2011/05/18/CNRSMH_I_1957_003_001_07.wav;CNRSMH_I_1957_003
items/2011/05/18/CNRSMH_I_1957_003_001_08.wav;CNRSMH_I_1957_003
items/2011/05/18/CNRSMH_I_1957_003_001_09.wav;CNRSMH_I_1957_003
items/2011/05/18/CNRSMH_I_1958_005_001_03.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_04.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_05.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_06.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_07.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_08.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_09.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_10.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_11.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_12.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_13.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_14.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_15.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_16.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_17.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_18.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_19.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_20.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_21.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_22.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_23.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_001_24.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_002_01.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_002_02.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_002_03.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_002_04.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_002_05.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_003_01.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_003_02.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1958_005_004_01.wav;CNRSMH_I_1958_005
items/2011/05/18/CNRSMH_I_1959_006_001_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_001_02.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_001_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_001_04.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_001_05.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_002_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_003_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_004_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_004_02.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_004_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_005_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_005_02.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_005_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_006_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_007_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_007_02.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_007_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_008_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_008_02.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_008_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_008_04.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_008_05.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_009_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_010_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_010_02.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_010_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_011_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_011_02.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_011_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_011_04.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_011_05.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_011_06.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_011_07.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_011_08.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_011_09.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_012_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_012_02.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_012_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_012_04.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_012_05.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_013_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_013_02.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_013_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_013_04.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_014_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_014_02.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_014_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_014_04.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_014_05.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_014_06.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_014_07.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_015_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_015_02.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_015_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_016_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_016_02.wav;CNRSMH_I_1959_006
