ligne_complete;pattern_trouve
items/2011/05/24/CNRSMH_E_1989_001_001_01.wav;CNRSMH_E_1989_001_001_
items/2011/05/24/CNRSMH_E_1989_001_001_02.wav;CNRSMH_E_1989_001_001_
items/2011/05/24/CNRSMH_E_1989_001_001_03.wav;CNRSMH_E_1989_001_001_
items/2011/05/24/CNRSMH_E_1989_001_001_04.wav;CNRSMH_E_1989_001_001_
items/2011/05/24/CNRSMH_E_1989_001_001_05.wav;CNRSMH_E_1989_001_001_
items/2011/05/24/CNRSMH_E_1989_001_001_06.wav;CNRSMH_E_1989_001_001_
items/2011/05/24/CNRSMH_E_1989_001_001_07.wav;CNRSMH_E_1989_001_001_
items/2011/05/24/CNRSMH_E_1989_001_001_08.wav;CNRSMH_E_1989_001_001_
items/2011/05/24/CNRSMH_E_1989_001_001_09.wav;CNRSMH_E_1989_001_001_
items/2011/05/24/CNRSMH_E_1989_001_001_10.wav;CNRSMH_E_1989_001_001_
items/2011/05/24/CNRSMH_E_1989_001_001_11.wav;CNRSMH_E_1989_001_001_
items/2011/05/24/CNRSMH_E_1989_001_001_12.wav;CNRSMH_E_1989_001_001_
items/2011/05/24/CNRSMH_E_1989_005_001_01.wav;CNRSMH_E_1989_005_001_
items/2011/05/24/CNRSMH_E_1989_005_001_02.wav;CNRSMH_E_1989_005_001_
items/2011/05/24/CNRSMH_E_1989_005_001_03.wav;CNRSMH_E_1989_005_001_
items/2011/05/24/CNRSMH_E_1989_005_001_04.wav;CNRSMH_E_1989_005_001_
items/2011/05/24/CNRSMH_E_1989_005_001_05.wav;CNRSMH_E_1989_005_001_
items/2011/05/24/CNRSMH_E_1989_005_001_06.wav;CNRSMH_E_1989_005_001_
items/2011/05/24/CNRSMH_E_1989_005_001_07.wav;CNRSMH_E_1989_005_001_
items/2011/05/24/CNRSMH_E_1989_005_001_08.wav;CNRSMH_E_1989_005_001_
items/2011/05/24/CNRSMH_E_1989_005_001_09.wav;CNRSMH_E_1989_005_001_
items/2011/05/24/CNRSMH_E_1989_005_002_01.wav;CNRSMH_E_1989_005_002_
items/2011/05/24/CNRSMH_E_1989_005_002_02.wav;CNRSMH_E_1989_005_002_
items/2011/05/24/CNRSMH_E_1989_005_002_03.wav;CNRSMH_E_1989_005_002_
items/2011/05/24/CNRSMH_E_1989_005_002_04.wav;CNRSMH_E_1989_005_002_
items/2011/05/24/CNRSMH_E_1989_005_002_05.wav;CNRSMH_E_1989_005_002_
items/2011/05/24/CNRSMH_E_1989_005_002_06.wav;CNRSMH_E_1989_005_002_
items/2011/05/24/CNRSMH_E_1989_005_002_07.wav;CNRSMH_E_1989_005_002_
items/2011/05/24/CNRSMH_E_1989_005_002_08.wav;CNRSMH_E_1989_005_002_
items/2011/05/24/CNRSMH_E_1989_005_002_09.wav;CNRSMH_E_1989_005_002_
items/2011/05/24/CNRSMH_E_1989_005_002_10.wav;CNRSMH_E_1989_005_002_
items/2011/05/24/CNRSMH_E_1989_005_002_11.wav;CNRSMH_E_1989_005_002_
items/2011/05/24/CNRSMH_E_1989_007_001_01.wav;CNRSMH_E_1989_007_001_
items/2011/05/24/CNRSMH_E_1989_007_001_02.wav;CNRSMH_E_1989_007_001_
items/2011/05/24/CNRSMH_E_1989_007_001_03.wav;CNRSMH_E_1989_007_001_
items/2011/05/24/CNRSMH_E_1989_007_001_04.wav;CNRSMH_E_1989_007_001_
items/2011/05/24/CNRSMH_E_1989_007_001_05.wav;CNRSMH_E_1989_007_001_
items/2011/05/24/CNRSMH_E_1989_007_001_06.wav;CNRSMH_E_1989_007_001_
items/2011/05/24/CNRSMH_E_1989_007_001_07.wav;CNRSMH_E_1989_007_001_
items/2011/05/24/CNRSMH_E_1989_007_001_08.wav;CNRSMH_E_1989_007_001_
items/2011/05/24/CNRSMH_E_1989_007_001_09.wav;CNRSMH_E_1989_007_001_
items/2011/05/24/CNRSMH_E_1990_008_001_01.wav;CNRSMH_E_1990_008_001_
items/2011/05/24/CNRSMH_E_1990_008_001_02.wav;CNRSMH_E_1990_008_001_
items/2011/05/24/CNRSMH_E_1990_008_001_03.wav;CNRSMH_E_1990_008_001_
items/2011/05/24/CNRSMH_E_1990_008_001_04.wav;CNRSMH_E_1990_008_001_
items/2011/05/24/CNRSMH_E_1990_008_001_05.wav;CNRSMH_E_1990_008_001_
items/2011/05/24/CNRSMH_E_1990_008_001_06.wav;CNRSMH_E_1990_008_001_
items/2011/05/24/CNRSMH_E_1990_008_001_07.wav;CNRSMH_E_1990_008_001_
items/2011/05/24/CNRSMH_E_1990_008_001_08.wav;CNRSMH_E_1990_008_001_
items/2011/05/24/CNRSMH_E_1990_008_001_09.wav;CNRSMH_E_1990_008_001_
items/2011/05/24/CNRSMH_E_1990_008_001_10.wav;CNRSMH_E_1990_008_001_
items/2011/05/24/CNRSMH_E_1990_008_001_11.wav;CNRSMH_E_1990_008_001_
items/2011/05/24/CNRSMH_E_1990_008_001_12.wav;CNRSMH_E_1990_008_001_
items/2011/05/24/CNRSMH_E_1990_008_001_13.wav;CNRSMH_E_1990_008_001_
